
##### Start Simulation #####

# Tick (0)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (1)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
(0)job 0 arrived at 1, tick = 1
k=1, 8 core job 0 started
   1426	12	     85	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     86	  0.000  1	  0
   1190	100	    250	  0.000  1	  0
    8100	146	     98	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (199)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	193	    116	192.000  0	  0
    9183	159	    300	158.000  0	  0
   12239	145	    223	144.000  0	  0
   13128	116	     76	115.000  0	  0
   15157	97	    278	 96.000  0	  0
   17230	56	    281	 55.000  0	  0
   18255	8	    266	  7.000  0	  0
    8100	146	     97	  0.000  1	  0
   1190	100	    249	  0.000  1	  0
    748	52	     85	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    199	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     84	  0.000  1	  0

# Tick (200)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	194	    116	193.000  0	  0
    9183	160	    300	159.000  0	  0
   12239	146	    223	145.000  0	  0
   13128	117	     76	116.000  0	  0
   15157	98	    278	 97.000  0	  0
   17230	57	    281	 56.000  0	  0
   18255	9	    266	  8.000  0	  0
    4226	164	    198	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     83	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     84	  0.000  1	  0
   1190	100	    248	  0.000  1	  0
    8100	146	     96	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (201)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	195	    116	194.000  0	  0
    9183	161	    300	160.000  0	  0
   12239	147	    223	146.000  0	  0
   13128	118	     76	117.000  0	  0
   15157	99	    278	 98.000  0	  0
   17230	58	    281	 57.000  0	  0
   18255	10	    266	  9.000  0	  0
    8100	146	     95	  0.000  1	  0
   1190	100	    247	  0.000  1	  0
    748	52	     83	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    197	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     82	  0.000  1	  0

# Tick (202)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	196	    116	195.000  0	  0
    9183	162	    300	161.000  0	  0
   12239	148	    223	147.000  0	  0
   13128	119	     76	118.000  0	  0
   15157	100	    278	 99.000  0	  0
   17230	59	    281	 58.000  0	  0
   18255	11	    266	 10.000  0	  0
    4226	164	    196	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     81	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     82	  0.000  1	  0
   1190	100	    246	  0.000  1	  0
    8100	146	     94	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (203)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	197	    116	196.000  0	  0
    9183	163	    300	162.000  0	  0
   12239	149	    223	148.000  0	  0
   13128	120	     76	119.000  0	  0
   15157	101	    278	100.000  0	  0
   17230	60	    281	 59.000  0	  0
   18255	12	    266	 11.000  0	  0
    8100	146	     93	  0.000  1	  0
   1190	100	    245	  0.000  1	  0
    748	52	     81	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    195	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     80	  0.000  1	  0

# Tick (204)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	198	    116	197.000  0	  0
    9183	164	    300	163.000  0	  0
   12239	150	    223	149.000  0	  0
   13128	121	     76	120.000  0	  0
   15157	102	    278	101.000  0	  0
   17230	61	    281	 60.000  0	  0
   18255	13	    266	 12.000  0	  0
    4226	164	    194	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     79	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     80	  0.000  1	  0
   1190	100	    244	  0.000  1	  0
    8100	146	     92	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (205)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	199	    116	198.000  0	  0
    9183	165	    300	164.000  0	  0
   12239	151	    223	150.000  0	  0
   13128	122	     76	121.000  0	  0
   15157	103	    278	102.000  0	  0
   17230	62	    281	 61.000  0	  0
   18255	14	    266	 13.000  0	  0
    8100	146	     91	  0.000  1	  0
   1190	100	    243	  0.000  1	  0
    748	52	     79	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    193	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     78	  0.000  1	  0

# Tick (206)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	200	    116	199.000  0	  0
    9183	166	    300	165.000  0	  0
   12239	152	    223	151.000  0	  0
   13128	123	     76	122.000  0	  0
   15157	104	    278	103.000  0	  0
   17230	63	    281	 62.000  0	  0
   18255	15	    266	 14.000  0	  0
    4226	164	    192	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     77	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     78	  0.000  1	  0
   1190	100	    242	  0.000  1	  0
    8100	146	     90	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (207)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	201	    116	200.000  0	  0
    9183	167	    300	166.000  0	  0
   12239	153	    223	152.000  0	  0
   13128	124	     76	123.000  0	  0
   15157	105	    278	104.000  0	  0
   17230	64	    281	 63.000  0	  0
   18255	16	    266	 15.000  0	  0
    8100	146	     89	  0.000  1	  0
   1190	100	    241	  0.000  1	  0
    748	52	     77	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    191	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     76	  0.000  1	  0

# Tick (208)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	202	    116	201.000  0	  0
    9183	168	    300	167.000  0	  0
   12239	154	    223	153.000  0	  0
   13128	125	     76	124.000  0	  0
   15157	106	    278	105.000  0	  0
   17230	65	    281	 64.000  0	  0
   18255	17	    266	 16.000  0	  0
    4226	164	    190	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     75	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     76	  0.000  1	  0
   1190	100	    240	  0.000  1	  0
    8100	146	     88	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (209)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	203	    116	202.000  0	  0
    9183	169	    300	168.000  0	  0
   12239	155	    223	154.000  0	  0
   13128	126	     76	125.000  0	  0
   15157	107	    278	106.000  0	  0
   17230	66	    281	 65.000  0	  0
   18255	18	    266	 17.000  0	  0
    8100	146	     87	  0.000  1	  0
   1190	100	    239	  0.000  1	  0
    748	52	     75	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    189	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     74	  0.000  1	  0

# Tick (210)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	204	    116	203.000  0	  0
    9183	170	    300	169.000  0	  0
   12239	156	    223	155.000  0	  0
   13128	127	     76	126.000  0	  0
   15157	108	    278	107.000  0	  0
   17230	67	    281	 66.000  0	  0
   18255	19	    266	 18.000  0	  0
    4226	164	    188	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     73	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     74	  0.000  1	  0
   1190	100	    238	  0.000  1	  0
    8100	146	     86	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (211)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	205	    116	204.000  0	  0
    9183	171	    300	170.000  0	  0
   12239	157	    223	156.000  0	  0
   13128	128	     76	127.000  0	  0
   15157	109	    278	108.000  0	  0
   17230	68	    281	 67.000  0	  0
   18255	20	    266	 19.000  0	  0
    8100	146	     85	  0.000  1	  0
   1190	100	    237	  0.000  1	  0
    748	52	     73	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    187	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     72	  0.000  1	  0

# Tick (212)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	206	    116	205.000  0	  0
    9183	172	    300	171.000  0	  0
   12239	158	    223	157.000  0	  0
   13128	129	     76	128.000  0	  0
   15157	110	    278	109.000  0	  0
   17230	69	    281	 68.000  0	  0
   18255	21	    266	 20.000  0	  0
    4226	164	    186	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     71	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     72	  0.000  1	  0
   1190	100	    236	  0.000  1	  0
    8100	146	     84	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (213)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	207	    116	206.000  0	  0
    9183	173	    300	172.000  0	  0
   12239	159	    223	158.000  0	  0
   13128	130	     76	129.000  0	  0
   15157	111	    278	110.000  0	  0
   17230	70	    281	 69.000  0	  0
   18255	22	    266	 21.000  0	  0
    8100	146	     83	  0.000  1	  0
   1190	100	    235	  0.000  1	  0
    748	52	     71	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    185	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     70	  0.000  1	  0

# Tick (214)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	208	    116	207.000  0	  0
    9183	174	    300	173.000  0	  0
   12239	160	    223	159.000  0	  0
   13128	131	     76	130.000  0	  0
   15157	112	    278	111.000  0	  0
   17230	71	    281	 70.000  0	  0
   18255	23	    266	 22.000  0	  0
    4226	164	    184	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     69	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     70	  0.000  1	  0
   1190	100	    234	  0.000  1	  0
    8100	146	     82	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (215)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	209	    116	208.000  0	  0
    9183	175	    300	174.000  0	  0
   12239	161	    223	160.000  0	  0
   13128	132	     76	131.000  0	  0
   15157	113	    278	112.000  0	  0
   17230	72	    281	 71.000  0	  0
   18255	24	    266	 23.000  0	  0
    8100	146	     81	  0.000  1	  0
   1190	100	    233	  0.000  1	  0
    748	52	     69	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    183	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     68	  0.000  1	  0

# Tick (216)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	210	    116	209.000  0	  0
    9183	176	    300	175.000  0	  0
   12239	162	    223	161.000  0	  0
   13128	133	     76	132.000  0	  0
   15157	114	    278	113.000  0	  0
   17230	73	    281	 72.000  0	  0
   18255	25	    266	 24.000  0	  0
    4226	164	    182	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     67	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     68	  0.000  1	  0
   1190	100	    232	  0.000  1	  0
    8100	146	     80	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (217)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	211	    116	210.000  0	  0
    9183	177	    300	176.000  0	  0
   12239	163	    223	162.000  0	  0
   13128	134	     76	133.000  0	  0
   15157	115	    278	114.000  0	  0
   17230	74	    281	 73.000  0	  0
   18255	26	    266	 25.000  0	  0
    8100	146	     79	  0.000  1	  0
   1190	100	    231	  0.000  1	  0
    748	52	     67	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    181	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     66	  0.000  1	  0

# Tick (218)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	212	    116	211.000  0	  0
    9183	178	    300	177.000  0	  0
   12239	164	    223	163.000  0	  0
   13128	135	     76	134.000  0	  0
   15157	116	    278	115.000  0	  0
   17230	75	    281	 74.000  0	  0
   18255	27	    266	 26.000  0	  0
    4226	164	    180	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     65	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     66	  0.000  1	  0
   1190	100	    230	  0.000  1	  0
    8100	146	     78	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (219)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	213	    116	212.000  0	  0
    9183	179	    300	178.000  0	  0
   12239	165	    223	164.000  0	  0
   13128	136	     76	135.000  0	  0
   15157	117	    278	116.000  0	  0
   17230	76	    281	 75.000  0	  0
   18255	28	    266	 27.000  0	  0
    8100	146	     77	  0.000  1	  0
   1190	100	    229	  0.000  1	  0
    748	52	     65	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    179	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     64	  0.000  1	  0

# Tick (220)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	214	    116	213.000  0	  0
    9183	180	    300	179.000  0	  0
   12239	166	    223	165.000  0	  0
   13128	137	     76	136.000  0	  0
   15157	118	    278	117.000  0	  0
   17230	77	    281	 76.000  0	  0
   18255	29	    266	 28.000  0	  0
    4226	164	    178	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     63	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     64	  0.000  1	  0
   1190	100	    228	  0.000  1	  0
    8100	146	     76	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (221)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	215	    116	214.000  0	  0
    9183	181	    300	180.000  0	  0
   12239	167	    223	166.000  0	  0
   13128	138	     76	137.000  0	  0
   15157	119	    278	118.000  0	  0
   17230	78	    281	 77.000  0	  0
   18255	30	    266	 29.000  0	  0
    8100	146	     75	  0.000  1	  0
   1190	100	    227	  0.000  1	  0
    748	52	     63	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    177	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     62	  0.000  1	  0

# Tick (222)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	216	    116	215.000  0	  0
    9183	182	    300	181.000  0	  0
   12239	168	    223	167.000  0	  0
   13128	139	     76	138.000  0	  0
   15157	120	    278	119.000  0	  0
   17230	79	    281	 78.000  0	  0
   18255	31	    266	 30.000  0	  0
    4226	164	    176	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     61	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     62	  0.000  1	  0
   1190	100	    226	  0.000  1	  0
    8100	146	     74	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (223)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	217	    116	216.000  0	  0
    9183	183	    300	182.000  0	  0
   12239	169	    223	168.000  0	  0
   13128	140	     76	139.000  0	  0
   15157	121	    278	120.000  0	  0
   17230	80	    281	 79.000  0	  0
   18255	32	    266	 31.000  0	  0
    8100	146	     73	  0.000  1	  0
   1190	100	    225	  0.000  1	  0
    748	52	     61	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    175	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     60	  0.000  1	  0

# Tick (224)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	218	    116	217.000  0	  0
    9183	184	    300	183.000  0	  0
   12239	170	    223	169.000  0	  0
   13128	141	     76	140.000  0	  0
   15157	122	    278	121.000  0	  0
   17230	81	    281	 80.000  0	  0
   18255	33	    266	 32.000  0	  0
    4226	164	    174	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     59	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     60	  0.000  1	  0
   1190	100	    224	  0.000  1	  0
    8100	146	     72	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (225)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	219	    116	218.000  0	  0
    9183	185	    300	184.000  0	  0
   12239	171	    223	170.000  0	  0
   13128	142	     76	141.000  0	  0
   15157	123	    278	122.000  0	  0
   17230	82	    281	 81.000  0	  0
   18255	34	    266	 33.000  0	  0
    8100	146	     71	  0.000  1	  0
   1190	100	    223	  0.000  1	  0
    748	52	     59	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    173	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     58	  0.000  1	  0

# Tick (226)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	220	    116	219.000  0	  0
    9183	186	    300	185.000  0	  0
   12239	172	    223	171.000  0	  0
   13128	143	     76	142.000  0	  0
   15157	124	    278	123.000  0	  0
   17230	83	    281	 82.000  0	  0
   18255	35	    266	 34.000  0	  0
    4226	164	    172	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     57	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     58	  0.000  1	  0
   1190	100	    222	  0.000  1	  0
    8100	146	     70	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (227)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	221	    116	220.000  0	  0
    9183	187	    300	186.000  0	  0
   12239	173	    223	172.000  0	  0
   13128	144	     76	143.000  0	  0
   15157	125	    278	124.000  0	  0
   17230	84	    281	 83.000  0	  0
   18255	36	    266	 35.000  0	  0
    8100	146	     69	  0.000  1	  0
   1190	100	    221	  0.000  1	  0
    748	52	     57	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    171	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     56	  0.000  1	  0

# Tick (228)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	222	    116	221.000  0	  0
    9183	188	    300	187.000  0	  0
   12239	174	    223	173.000  0	  0
   13128	145	     76	144.000  0	  0
   15157	126	    278	125.000  0	  0
   17230	85	    281	 84.000  0	  0
   18255	37	    266	 36.000  0	  0
    4226	164	    170	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     55	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     56	  0.000  1	  0
   1190	100	    220	  0.000  1	  0
    8100	146	     68	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (229)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	223	    116	222.000  0	  0
    9183	189	    300	188.000  0	  0
   12239	175	    223	174.000  0	  0
   13128	146	     76	145.000  0	  0
   15157	127	    278	126.000  0	  0
   17230	86	    281	 85.000  0	  0
   18255	38	    266	 37.000  0	  0
    8100	146	     67	  0.000  1	  0
   1190	100	    219	  0.000  1	  0
    748	52	     55	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    169	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     54	  0.000  1	  0

# Tick (230)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	224	    116	223.000  0	  0
    9183	190	    300	189.000  0	  0
   12239	176	    223	175.000  0	  0
   13128	147	     76	146.000  0	  0
   15157	128	    278	127.000  0	  0
   17230	87	    281	 86.000  0	  0
   18255	39	    266	 38.000  0	  0
    4226	164	    168	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     53	  0.000  1	  0
    08	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    748	52	     54	  0.000  1	  0
   1190	100	    218	  0.000  1	  0
    8100	146	     66	  0.000  1	  0
    1109	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1

# Tick (231)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	225	    116	224.000  0	  0
    9183	191	    300	190.000  0	  0
   12239	177	    223	176.000  0	  0
   13128	148	     76	147.000  0	  0
   15157	129	    278	128.000  0	  0
   17230	88	    281	 87.000  0	  0
   18255	40	    266	 39.000  0	  0
    8100	146	     65	  0.000  1	  0
   1190	100	    217	  0.000  1	  0
    748	52	     53	  0.000  1	  0
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	    167	  0.000  1	  0
   1051	30	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	     52	  0.000  1	  0

# Tick (232)
# Available cores =  12/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	226	    116	225.000  0	  0
    9183	192	    300	191.000  0	  0
   12239	178	    223	177.000  0	  0
   13128	149	     76	148.000  0	  0
   15157	130	    278	129.000  0	  0
   17230	89	    281	 88.000  0	  0
   18255	41	    266	 40.000  0	  0
    4226	164	    166	  0.000  1	  0
    648	62	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   1426	12	     51	  0.000  1	  0
    08	1	      0	  0.000  0	  1
